x,y
-2,5.6488697847251E-05
-1.998,5.72377082021636E-05
-1.996,5.80067958586773E-05
-1.994,5.87968330555795E-05
-1.992,5.96086875936625E-05
-1.99,6.04432758744442E-05
-1.988,6.11662297422704E-05
-1.986,6.1602640828209E-05
-1.984,6.20453241092618E-05
-1.982,6.24944157821835E-05
-1.98,6.29500560157139E-05
-1.978,6.34124205115401E-05
-1.976,6.38815954628097E-05
-1.974,6.43577648146044E-05
-1.972,6.48410861489815E-05
-1.97,6.53317218175285E-05
-1.968,6.58298729792029E-05
-1.966,6.6335644888709E-05
-1.964,6.6849248677116E-05
-1.962,6.73708676788789E-05
-1.96,6.79006909956257E-05
-1.958,6.84389503175995E-05
-1.956,6.89857743787912E-05
-1.954,6.95414070182492E-05
-1.952,7.01060628051736E-05
-1.95,7.0679963334769E-05
-1.948,7.1263377193715E-05
-1.946,7.18564622256753E-05
-1.944,7.24595019314986E-05
-1.942,7.30727490596165E-05
-1.94,7.36964649878458E-05
-1.938,7.43309632595986E-05
-1.936,7.49764380685835E-05
-1.934,7.5633221419801E-05
-1.932,7.63016131234006E-05
-1.93,7.69819236820454E-05
-1.928,7.76745219072493E-05
-1.926,7.83796477447175E-05
-1.924,7.90976930663457E-05
-1.922,7.98290162258712E-05
-1.92,8.05739889538097E-05
-1.918,8.1332996987502E-05
-1.916,8.21064934048601E-05
-1.914,8.28947896738997E-05
-1.912,8.36983693857521E-05
-1.91,8.45176813630589E-05
-1.908,8.53531921760463E-05
-1.906,8.62054450861213E-05
-1.904,8.70748299319728E-05
-1.902,8.79619289776144E-05
-1.9,8.88672892005415E-05
-1.898,8.97914803318076E-05
-1.896,9.07351603708516E-05
-1.894,9.16988209537537E-05
-1.892,9.26831705464469E-05
-1.89,9.36888826429634E-05
-1.888,9.47166602905582E-05
-1.886,9.57673093800339E-05
-1.884,9.68414554060229E-05
-1.882,9.79399704496745E-05
-1.88,9.90636933111885E-05
-1.878,0.000100213501733772
-1.876,0.000101390395002721
-1.874,0.000102595177064848
-1.872,0.000103828935339719
-1.87,0.000105092727911643
-1.868,0.000106387665015164
-1.866,0.000107715002932709
-1.864,0.000109075787220408
-1.862,0.000110471393518954
-1.86,0.000111903175777159
-1.858,0.000113372559057803
-1.856,0.000114881147375459
-1.854,0.000116430319182805
-1.852,0.00011802184326146
-1.85,0.000119657480462177
-1.848,0.000121339090620393
-1.846,0.000122559990961201
-1.844,0.000123436074578533
-1.842,0.000124324773216559
-1.84,0.000125226361323056
-1.838,0.000126141121365005
-1.836,0.000127069344123638
-1.834,0.000128011393013978
-1.832,0.000128967449321082
-1.83,0.000129937893747348
-1.828,0.0001309230535552
-1.826,0.000131923266007806
-1.824,0.000132938947788228
-1.822,0.000133970320340829
-1.82,0.000135017821297585
-1.818,0.000136081831959137
-1.816,0.00013716274574099
-1.814,0.000138261043330795
-1.812,0.000139376995717968
-1.81,0.000140511109159568
-1.808,0.000141663830623183
-1.806,0.000142835621865009
-1.804,0.000144027041076962
-1.802,0.000145238420781803
-1.8,0.000146470350624845
-1.798,0.000147723358005827
-1.796,0.000148997988527155
-1.794,0.000150294895022538
-1.792,0.000151614487001131
-1.79,0.000152957456317501
-1.788,0.000154324429738076
-1.786,0.000155716056636849
-1.784,0.000157133106472411
-1.782,0.000158576085859039
-1.78,0.000160045813114004
-1.778,0.000161543038914835
-1.776,0.000163068542294629
-1.774,0.000164623237856142
-1.772,0.000166207755799255
-1.77,0.00016782307252579
-1.768,0.000169470094817194
-1.766,0.000171149765404482
-1.764,0.000172863181492836
-1.762,0.000174611132141749
-1.76,0.00017639479359742
-1.758,0.000178215271517232
-1.756,0.000180073717678175
-1.754,0.000181971332406891
-1.752,0.000183909499284836
-1.75,0.000185889262281036
-1.748,0.000187912112917563
-1.746,0.000189979473311595
-1.744,0.000192092828859546
-1.742,0.000194253879196851
-1.74,0.000196463955771052
-1.738,0.000198724900307635
-1.736,0.00020103848944705
-1.734,0.000203406583540117
-1.732,0.000205831297131146
-1.73,0.00020831434634864
-1.728,0.000210858035709138
-1.726,0.000213464614070987
-1.724,0.000216136442883834
-1.722,0.000218876190459905
-1.72,0.000221686095951977
-1.718,0.000224569086135403
-1.716,0.000227528049942407
-1.714,0.000230566030598634
-1.712,0.000233686449380868
-1.71,0.000236892269538985
-1.708,0.000240187271012868
-1.706,0.000243575227638177
-1.704,0.000245561546980192
-1.702,0.000247320174805127
-1.7,0.000249104052514248
-1.698,0.00025091385078761
-1.696,0.000252750138716385
-1.694,0.000254613502173912
-1.692,0.000256504672944017
-1.69,0.000258424017282106
-1.688,0.000260372301879308
-1.686,0.000262350186258384
-1.684,0.000264358350135406
-1.682,0.000266397632807285
-1.68,0.000268468481695378
-1.678,0.000270571778412283
-1.676,0.000272708291610385
-1.674,0.000274878814413314
-1.672,0.0002770841653976
-1.67,0.000279325342009877
-1.668,0.000281602914590166
-1.666,0.000283917934408303
-1.664,0.00028627133266574
-1.662,0.000288664071696939
-1.66,0.000291097311784552
-1.658,0.000293571753351563
-1.656,0.000296088623025979
-1.654,0.000298649021486981
-1.652,0.00030125408781792
-1.65,0.000303905181583346
-1.648,0.000306603166276526
-1.646,0.000309349483954308
-1.644,0.00031214544514562
-1.642,0.000314992408190787
-1.64,0.00031789197881548
-1.638,0.00032084522664394
-1.636,0.000323853860945248
-1.634,0.000326919454580863
-1.632,0.000330043640536063
-1.63,0.000333228331697564
-1.628,0.000336474860661949
-1.626,0.000339785271635761
-1.624,0.000343161468865134
-1.622,0.000346605433040163
-1.62,0.00035011946459075
-1.618,0.000353705235044728
-1.616,0.000357365213288402
-1.614,0.000361101727011326
-1.612,0.000364917202282443
-1.61,0.000368814434474929
-1.608,0.000372795536938431
-1.606,0.000376863523880046
-1.604,0.000381021270958961
-1.602,0.000385271782152887
-1.6,0.000389618196996135
-1.598,0.000394064101606966
-1.596,0.000398612330823321
-1.594,0.000403266775937261
-1.592,0.00040803120163595
-1.59,0.000412909552646371
-1.588,0.000417906305732744
-1.586,0.000423025125379029
-1.584,0.000428270898072363
-1.582,0.00043364840600332
-1.58,0.000439162674603617
-1.578,0.000444819374663888
-1.576,0.000450623303561684
-1.574,0.000456580692165628
-1.572,0.000462697708381154
-1.57,0.000468980855138958
-1.568,0.000475437434940751
-1.566,0.000482073821320091
-1.564,0.000488470148701953
-1.562,0.00049194913707125
-1.56,0.000495478037113434
-1.558,0.000499058173905203
-1.556,0.000502690177905196
-1.554,0.000506375434857322
-1.552,0.000510115124614549
-1.55,0.000513910462143017
-1.548,0.000517762960633329
-1.546,0.00052167338966455
-1.544,0.00052564333559709
-1.542,0.000529674167625322
-1.54,0.000533767297266163
-1.538,0.000537924462587721
-1.536,0.000542146604065676
-1.534,0.000546435548620757
-1.532,0.000550792894341356
-1.53,0.00055522029069903
-1.528,0.000559719746573766
-1.526,0.00056429241368365
-1.524,0.000568940409603759
-1.522,0.000573665611211577
-1.52,0.000578469958258647
-1.518,0.000583355456025595
-1.516,0.000588324516126067
-1.514,0.00059337861322087
-1.512,0.000598520298839315
-1.51,0.000603751869773552
-1.508,0.000609075703827422
-1.506,0.000614494632173355
-1.504,0.000620010474786342
-1.502,0.000625626237200323
-1.5,0.000631344659311255
-1.498,0.000637168582113234
-1.496,0.000643101356290712
-1.494,0.000649145239274048
-1.492,0.000655303801146014
-1.49,0.000661580337108778
-1.488,0.000667978269831909
-1.486,0.000674501599965221
-1.484,0.000681153144379855
-1.482,0.000687937182736001
-1.48,0.000694857713633122
-1.478,0.000701918898206679
-1.476,0.000709125559544387
-1.474,0.000716481237497437
-1.472,0.00072399111414031
-1.47,0.00073166008958549
-1.468,0.000739493273788719
-1.466,0.000747496543558463
-1.464,0.000755674384040511
-1.462,0.000764033139937445
-1.46,0.000772578881888231
-1.458,0.000781317955205455
-1.456,0.000790257605457717
-1.454,0.000799403569992701
-1.452,0.000808763713046844
-1.45,0.000818345647144381
-1.448,0.00082815734989648
-1.446,0.000838207872278076
-1.444,0.000848504634873706
-1.442,0.000859057519941208
-1.44,0.000869876204043735
-1.438,0.000880970857415211
-1.436,0.000892352175849151
-1.434,0.000904032213210347
-1.432,0.00091602124739909
-1.43,0.000928332546124257
-1.428,0.000940979280077337
-1.426,0.000953975347562845
-1.424,0.000967336339255434
-1.422,0.00097833522503621
-1.42,0.000985313156865415
-1.418,0.000992391343323794
-1.416,0.000999571960639902
-1.414,0.00100685774348824
-1.412,0.00101425001460956
-1.41,0.00102175163552603
-1.408,0.00102936505064396
-1.406,0.001037092777773
-1.404,0.00104493794405398
-1.402,0.00105290216441314
-1.4,0.00106098871922394
-1.398,0.00106920044898066
-1.396,0.00107754028280171
-1.394,0.00108601181780243
-1.392,0.00109461702834994
-1.39,0.00110335969795528
-1.388,0.00111224314677917
-1.386,0.00112127080277624
-1.384,0.00113044683008468
-1.382,0.00113977364807708
-1.38,0.00114925564933786
-1.378,0.00115889673935801
-1.376,0.00116870095578966
-1.374,0.00117867315243847
-1.372,0.00118881630350109
-1.37,0.00119913554505922
-1.368,0.00120963550280201
-1.366,0.00122032096586498
-1.364,0.00123119763427298
-1.362,0.00124226917935019
-1.36,0.00125354165302236
-1.358,0.00126502057511492
-1.356,0.00127671166950623
-1.354,0.00128862087364468
-1.352,0.00130075517475722
-1.35,0.00131311933164278
-1.348,0.00132572079595034
-1.346,0.00133856646590348
-1.344,0.00135166350970518
-1.342,0.00136502028868046
-1.34,0.00137864275044614
-1.338,0.00139253984853409
-1.336,0.0014067199727448
-1.334,0.00142119185812508
-1.332,0.00143596560974549
-1.33,0.00145104871570144
-1.328,0.00146645204529962
-1.326,0.00148218590577264
-1.324,0.00149826105150419
-1.322,0.00151468982879863
-1.32,0.00153148174597893
-1.318,0.00154865014873998
-1.316,0.00156620784220456
-1.314,0.00158416821886274
-1.312,0.00160254654662174
-1.31,0.00162135501895671
-1.308,0.00164061023010199
-1.306,0.00166032828776213
-1.304,0.00168052608343878
-1.302,0.00170122275385433
-1.3,0.00172243411563353
-1.298,0.00174418109505276
-1.296,0.00176648423921716
-1.294,0.00178936515980219
-1.292,0.00181284820759945
-1.29,0.00183695417211938
-1.288,0.00186170986415336
-1.286,0.0018871419106759
-1.284,0.00191327841377262
-1.282,0.00194015089220416
-1.28,0.00195850887473241
-1.278,0.00197249106937332
-1.276,0.00198667434304181
-1.274,0.00200106306475315
-1.272,0.00201566173101841
-1.27,0.00203047597707981
-1.268,0.00204550857056106
-1.266,0.00206076541134055
-1.264,0.00207625155490763
-1.262,0.00209197220986526
-1.26,0.00210793382858113
-1.258,0.00212413979080127
-1.256,0.00214059686906352
-1.254,0.00215731094561428
-1.252,0.00217428808786332
-1.25,0.00219153572829237
-1.248,0.00220905800071622
-1.246,0.00222686272772199
-1.244,0.00224495679444724
-1.242,0.00226334731163961
-1.24,0.00228204289638935
-1.238,0.00230104861751696
-1.236,0.00232037357108098
-1.234,0.00234002586825472
-1.232,0.00236001389734746
-1.23,0.00238034771905621
-1.228,0.00240103356991955
-1.226,0.00242208210361615
-1.224,0.00244350294282227
-1.222,0.00246530605366254
-1.22,0.002487503271832
-1.218,0.00251010230382778
-1.216,0.00253311572615881
-1.214,0.0025565550420808
-1.212,0.00258043218459162
-1.21,0.00260476119312816
-1.208,0.00262955164090185
-1.206,0.00265481850206273
-1.204,0.00268057564314837
-1.202,0.00270683747410298
-1.2,0.00273361897515984
-1.198,0.00276093758636356
-1.196,0.00278880583143657
-1.194,0.00281724240390012
-1.192,0.00284626486801628
-1.19,0.00287589151934978
-1.188,0.00290614348515852
-1.186,0.00293703656165948
-1.184,0.00296859349837438
-1.182,0.0030008359262187
-1.18,0.00303378642617589
-1.178,0.00306747087924679
-1.176,0.00310190938577499
-1.174,0.00313712995499566
-1.172,0.00317315953260971
-1.17,0.00321002631657317
-1.168,0.00324776240588149
-1.166,0.00328639364031481
-1.164,0.003325954953448
-1.162,0.00336648034315744
-1.16,0.00340800548475883
-1.158,0.00345057074259719
-1.156,0.00349420972936083
-1.154,0.00353896664938656
-1.152,0.00358488501848894
-1.15,0.00363201064065617
-1.148,0.00368039506740802
-1.146,0.00373008262460853
-1.144,0.00378113016651374
-1.142,0.00383359430351846
-1.14,0.00388753483216024
-1.138,0.003916862302591
-1.136,0.0039448244644607
-1.134,0.00397318873616514
-1.132,0.00400196385433281
-1.13,0.00403115881053258
-1.128,0.00406078487357635
-1.126,0.00409084757747617
-1.124,0.00412135872020542
-1.122,0.00415232841106024
-1.12,0.00418376706550006
-1.118,0.00421568541682641
-1.116,0.00424809673131981
-1.114,0.00428100804361277
-1.112,0.0043144332856
-1.11,0.00434838458998746
-1.108,0.00438287447441085
-1.106,0.00441791823939055
-1.104,0.00445352449275378
-1.102,0.00448970934722191
-1.1,0.00452648702171299
-1.098,0.0045638722048929
-1.096,0.00460188265985672
-1.094,0.00464052894779178
-1.092,0.00467982983060181
-1.09,0.00471980208173692
-1.088,0.00476046305265856
-1.086,0.004801833512601
-1.084,0.00484392646597958
-1.082,0.00488676392074518
-1.08,0.00493036580521685
-1.078,0.00497475276535405
-1.076,0.00501994927351064
-1.074,0.00506597141486051
-1.072,0.00511284521223113
-1.07,0.00516059452669562
-1.068,0.00520924411909278
-1.066,0.00525882306872098
-1.064,0.00530935138028877
-1.062,0.00536086009346167
-1.06,0.00541337802189669
-1.058,0.00546693511951913
-1.056,0.00552156625913212
-1.054,0.00557729648178256
-1.052,0.00563416316652075
-1.05,0.00569220143389
-1.048,0.00575144786662145
-1.046,0.00581194470990294
-1.044,0.00587372354780933
-1.042,0.00593682986909551
-1.04,0.0060013069252386
-1.038,0.00606719986728
-1.036,0.00613455585126697
-1.034,0.00620342884836736
-1.032,0.00627386108207255
-1.03,0.00634591102400632
-1.028,0.00641963505565852
-1.026,0.00649509220937792
-1.024,0.00657234959893584
-1.022,0.00665146162459027
-1.02,0.00673250141356231
-1.018,0.0068155402971316
-1.016,0.00690065316973484
-1.014,0.00698792467508539
-1.012,0.00707742575916882
-1.01,0.00716924924168036
-1.008,0.00726348670414857
-1.006,0.00736023460747811
-1.004,0.00745960141397328
-1.002,0.00756168096020056
-0.999999999999999,0.00766659304541184
-0.997999999999999,0.00776318127435767
-0.995999999999999,0.00781809939636867
-0.993999999999999,0.0078738038392483
-0.991999999999999,0.00793030393528748
-0.989999999999999,0.0079876207479229
-0.987999999999999,0.00804577211470136
-0.985999999999999,0.00810477639642171
-0.983999999999999,0.00816465656516327
-0.981999999999999,0.00822542401046653
-0.979999999999999,0.00828710279163682
-0.977999999999999,0.0083497135646662
-0.975999999999999,0.00841327761454002
-0.973999999999999,0.00847782126616757
-0.971999999999999,0.00854335843049161
-0.969999999999999,0.00860991674908378
-0.967999999999999,0.00867752027570617
-0.965999999999999,0.00874619382556297
-0.963999999999999,0.00881596774939923
-0.961999999999999,0.00888685906702083
-0.959999999999999,0.00895889973512628
-0.957999999999999,0.00903211793352816
-0.955999999999999,0.00910654277084795
-0.953999999999999,0.00918220432310106
-0.951999999999999,0.00925913890686326
-0.949999999999999,0.00933736828007546
-0.947999999999999,0.00941693081854993
-0.945999999999999,0.00949786089436644
-0.943999999999999,0.0095801940714363
-0.941999999999999,0.00966397285782623
-0.939999999999999,0.00974922406078032
-0.937999999999999,0.00983599274547508
-0.935999999999999,0.00992431979279106
-0.933999999999999,0.0100142475653533
-0.931999999999999,0.010105826208656
-0.929999999999999,0.0101990889046313
-0.927999999999999,0.0102940890039099
-0.925999999999999,0.0103908755124406
-0.923999999999999,0.0104894992967093
-0.921999999999999,0.0105900200178784
-0.919999999999999,0.0106924789792024
-0.917999999999999,0.0107969399005053
-0.915999999999999,0.0109034620355347
-0.913999999999999,0.0110121069997184
-0.911999999999999,0.0111229464402702
-0.909999999999999,0.0112360321115703
-0.907999999999999,0.0113514408583973
-0.905999999999999,0.0114692450067063
-0.903999999999999,0.0115895199163042
-0.901999999999999,0.0117123525143599
-0.899999999999999,0.0118378081558336
-0.897999999999999,0.0119659805070789
-0.895999999999999,0.0120969587784907
-0.893999999999999,0.0122308361296391
-0.891999999999999,0.0123677192262023
-0.889999999999999,0.0125076913446226
-0.887999999999999,0.0126508680098433
-0.885999999999999,0.0127973605443877
-0.883999999999999,0.012947285487487
-0.881999999999999,0.0131007753797538
-0.879999999999999,0.0132579374455813
-0.877999999999999,0.0134189160523292
-0.875999999999999,0.0135838519307078
-0.873999999999999,0.0137528928165814
-0.871999999999999,0.0139261938923304
-0.869999999999999,0.0141039304031637
-0.867999999999999,0.0142862499204333
-0.865999999999999,0.0144733448055321
-0.863999999999999,0.0146654051649366
-0.861999999999999,0.0148626313316315
-0.859999999999999,0.0150652484147651
-0.857999999999999,0.0152734520294842
-0.855999999999999,0.0154358818303353
-0.853999999999999,0.0155444371759105
-0.851999999999999,0.0156545302016629
-0.849999999999999,0.0157662013982111
-0.847999999999999,0.015879469553608
-0.845999999999999,0.0159943769768441
-0.843999999999999,0.0161109595136425
-0.841999999999999,0.0162292540625139
-0.839999999999999,0.0163493067710319
-0.837999999999999,0.0164711405691813
-0.835999999999999,0.0165948037925771
-0.833999999999999,0.0167203379581981
-0.831999999999999,0.0168477858488471
-0.829999999999999,0.0169772003576983
-0.827999999999999,0.0171086094921247
-0.825999999999999,0.0172420687956861
-0.823999999999999,0.0173776266239156
-0.821999999999999,0.017515332865089
-0.819999999999999,0.0176552485140022
-0.817999999999999,0.0177974078397017
-0.815999999999999,0.0179418750704961
-0.813999999999999,0.0180887068683319
-0.811999999999999,0.0182379617652887
-0.809999999999999,0.0183897105618492
-0.807999999999999,0.0185439953006184
-0.805999999999999,0.0187008907577605
-0.803999999999999,0.0188604637643455
-0.801999999999999,0.019022783452129
-0.799999999999999,0.0191879213534137
-0.797999999999999,0.0193559629396632
-0.795999999999999,0.0195269622010738
-0.793999999999999,0.019701009760922
-0.791999999999999,0.0198781878624639
-0.789999999999999,0.0200585817343744
-0.787999999999999,0.0202422922320327
-0.785999999999999,0.0204293861957002
-0.783999999999999,0.0206199709402387
-0.781999999999999,0.0208141450816038
-0.779999999999999,0.0210120109856498
-0.777999999999999,0.0212136886816089
-0.775999999999999,0.0214192613858461
-0.773999999999999,0.0216288573101353
-0.771999999999999,0.0218425957280021
-0.769999999999999,0.0220606006747172
-0.767999999999999,0.0222830163402893
-0.765999999999999,0.022509947022488
-0.763999999999999,0.0227415473940705
-0.761999999999999,0.0229779630899638
-0.759999999999999,0.0232193458646563
-0.757999999999999,0.0234658707214423
-0.755999999999999,0.0237176694031352
-0.753999999999999,0.023974930510894
-0.751999999999999,0.0242378337436092
-0.749999999999999,0.0245065667696997
-0.747999999999999,0.0247813444151601
-0.745999999999999,0.0250623346029706
-0.743999999999999,0.025349770043361
-0.741999999999999,0.0256438750674983
-0.739999999999999,0.0259448845394047
-0.737999999999999,0.0262530655148903
-0.735999999999999,0.0265686342872247
-0.733999999999999,0.0268918817998062
-0.731999999999999,0.0272230917749177
-0.729999999999999,0.0275625620868412
-0.727999999999999,0.0279106294286447
-0.725999999999999,0.0282675757931277
-0.723999999999999,0.0286337703373783
-0.721999999999999,0.0290095771974525
-0.719999999999999,0.0293953798802045
-0.717999999999999,0.0297915825687239
-0.715999999999999,0.0301986393655042
-0.713999999999999,0.0304591790020547
-0.711999999999999,0.0306705054717949
-0.709999999999999,0.0308847848041731
-0.707999999999999,0.0311020793251092
-0.705999999999999,0.0313224680973092
-0.703999999999999,0.0315459873163335
-0.701999999999999,0.0317727195597896
-0.699999999999999,0.0320027346086702
-0.697999999999999,0.0322361042793901
-0.695999999999999,0.0324729185887837
-0.693999999999999,0.0327132217102462
-0.691999999999999,0.0329571078850444
-0.689999999999999,0.0332046578530972
-0.687999999999999,0.033455954798522
-0.685999999999999,0.0337111017834951
-0.683999999999999,0.0339701527506151
-0.681999999999999,0.0342332158725615
-0.679999999999999,0.0345003850865431
-0.677999999999999,0.0347717572853241
-0.675999999999999,0.0350474511771079
-0.673999999999999,0.0353275327381803
-0.671999999999999,0.0356121269029796
-0.669999999999999,0.0359013436161116
-0.667999999999999,0.0361952964229972
-0.665999999999999,0.0364941229404676
-0.663999999999999,0.0367979040646928
-0.661999999999999,0.0371067850562751
-0.659999999999999,0.0374208954269377
-0.657999999999999,0.0377403691111295
-0.655999999999999,0.0380653667659888
-0.653999999999999,0.0383959879192311
-0.651999999999999,0.0387324026902755
-0.649999999999999,0.0390747647113186
-0.647999999999999,0.0394232330949187
-0.645999999999999,0.039777996824364
-0.643999999999999,0.040139178878913
-0.641999999999999,0.0405069800617346
-0.639999999999999,0.0408815840116676
-0.637999999999999,0.0412631812240437
-0.635999999999999,0.0416519693737015
-0.633999999999999,0.0420481806347135
-0.631999999999999,0.0424519746490405
-0.629999999999999,0.042863599231626
-0.627999999999999,0.0432832843939508
