x,y
-0.625999999999999,0.0437112692449041
-0.623999999999999,0.0441478321848852
-0.621999999999999,0.0445931730312552
-0.619999999999999,0.0450475901780086
-0.617999999999999,0.045511363952022
-0.615999999999999,0.0459847863443372
-0.613999999999999,0.0464681945713838
-0.611999999999999,0.0469618406381582
-0.609999999999999,0.0474660876329316
-0.607999999999999,0.0479812807405705
-0.605999999999999,0.048507780296823
-0.603999999999999,0.0490459993339395
-0.601999999999999,0.0495962584853828
-0.599999999999999,0.0501590047184794
-0.597999999999999,0.050734667967238
-0.595999999999999,0.0513236981318255
-0.593999999999999,0.0519266073945657
-0.591999999999999,0.0525438078867024
-0.589999999999999,0.0531758569795341
-0.587999999999999,0.0538232970383061
-0.585999999999999,0.0544866971679987
-0.583999999999999,0.0551667013198223
-0.581999999999999,0.0558638455151909
-0.579999999999999,0.0565788349090444
-0.577999999999999,0.0573123635753064
-0.575999999999999,0.0580651620545725
-0.573999999999999,0.058830790112341
-0.571999999999999,0.0592248784975446
-0.569999999999999,0.0596242822291235
-0.567999999999999,0.0600291095749251
-0.565999999999999,0.0604394717632959
-0.563999999999999,0.060855511339604
-0.561999999999999,0.0612772896468346
-0.559999999999999,0.0617049552931894
-0.557999999999999,0.0621386324115319
-0.555999999999999,0.0625784486491674
-0.553999999999999,0.0630245352931051
-0.551999999999999,0.0634770581421027
-0.549999999999999,0.0639360951236728
-0.547999999999999,0.0644018195558028
-0.545999999999999,0.0648743786493447
-0.543999999999999,0.0653539239678256
-0.541999999999999,0.065840644662855
-0.539999999999999,0.0663346358482955
-0.537999999999999,0.0668360957342221
-0.535999999999999,0.0673451949908312
-0.533999999999999,0.0678621095283016
-0.531999999999999,0.0683870563805032
-0.529999999999999,0.0689201517513717
-0.527999999999999,0.0694616236612135
-0.525999999999999,0.0700116711045352
-0.523999999999999,0.0705704994292852
-0.521999999999999,0.0711383592022552
-0.519999999999999,0.0717153926668341
-0.517999999999999,0.0723018638117786
-0.515999999999999,0.0728980060833617
-0.513999999999999,0.073504060691097
-0.511999999999999,0.0741203188476607
-0.509999999999999,0.074746955164487
-0.507999999999999,0.075384277381381
-0.505999999999999,0.076032561185642
-0.503999999999999,0.0766920918301671
-0.501999999999999,0.0773632102143614
-0.499999999999999,0.0780461314849141
-0.497999999999999,0.078741217067005
-0.495999999999999,0.07944879489043
-0.493999999999999,0.0801692047791298
-0.491999999999999,0.0809028489318049
-0.489999999999999,0.0816499936771588
-0.487999999999999,0.0824110669451595
-0.485999999999999,0.083186461890748
-0.483999999999999,0.0839765866059805
-0.481999999999999,0.0847819196760652
-0.479999999999999,0.0856027926448162
-0.477999999999999,0.0864397166862313
-0.475999999999999,0.0872931672344266
-0.473999999999999,0.0881636386872852
-0.471999999999999,0.0890516453614972
-0.469999999999999,0.0899577842459948
-0.467999999999999,0.0908824903932426
-0.465999999999999,0.0918264047151828
-0.463999999999999,0.0927901319869401
-0.461999999999999,0.0937743026416234
-0.459999999999999,0.0947796426817884
-0.457999999999999,0.0958067024928221
-0.455999999999999,0.0968562651901367
-0.453999999999999,0.0979290785228752
-0.451999999999999,0.0990259237405495
-0.449999999999999,0.100147694009797
-0.447999999999999,0.101295092127899
-0.445999999999999,0.102469086579467
-0.443999999999999,0.103670612949968
-0.441999999999999,0.104900651227264
-0.439999999999999,0.106160314450687
-0.437999999999999,0.107450509740654
-0.435999999999999,0.108772451039866
-0.433999999999999,0.110127324636653
-0.431999999999999,0.111313375023195
-0.429999999999999,0.112018589999158
-0.427999999999999,0.112732749107879
-0.425999999999999,0.113456072689721
-0.423999999999999,0.114188738289016
-0.421999999999999,0.114930928066017
-0.419999999999999,0.115682879998164
-0.417999999999999,0.116444684510526
-0.415999999999999,0.117216588930369
-0.413999999999999,0.11799879545297
-0.411999999999999,0.118791511706998
-0.409999999999999,0.119595005499717
-0.407999999999999,0.120409387508004
-0.405999999999999,0.121234936624796
-0.403999999999999,0.122071884127079
-0.401999999999999,0.122920467722733
-0.399999999999999,0.123780931775621
-0.397999999999999,0.124653586814901
-0.395999999999999,0.125538573525433
-0.393999999999999,0.126436216135396
-0.391999999999999,0.127346788081642
-0.389999999999999,0.128270570735144
-0.387999999999999,0.129207917376016
-0.385999999999999,0.130158999696628
-0.383999999999999,0.131124187426596
-0.381999999999999,0.132103796704158
-0.379999999999999,0.13309815318595
-0.377999999999999,0.134107661014729
-0.375999999999999,0.135132529822367
-0.373999999999999,0.13617318363204
-0.371999999999999,0.13722998995421
-0.369999999999999,0.138303327797205
-0.367999999999999,0.139393662242197
-0.365999999999999,0.140501249613432
-0.363999999999999,0.141626579187359
-0.361999999999999,0.142770080718817
-0.359999999999999,0.143932197955089
-0.357999999999999,0.14511346953959
-0.355999999999999,0.146314209631228
-0.353999999999999,0.147534986543421
-0.351999999999999,0.148776306029338
-0.349999999999999,0.15003869100766
-0.347999999999999,0.151322769648166
-0.345999999999999,0.152628928254319
-0.343999999999999,0.153957831679098
-0.341999999999999,0.15531007924165
-0.339999999999999,0.156686291503541
-0.337999999999999,0.158087206553517
-0.335999999999999,0.159513301395461
-0.333999999999999,0.160965359879256
-0.331999999999999,0.162444097564119
-0.329999999999999,0.163950256547528
-0.327999999999999,0.165484711173172
-0.325999999999999,0.167048053461699
-0.323999999999999,0.168641215402509
-0.321999999999999,0.170265058394165
-0.319999999999999,0.171920477335359
-0.317999999999999,0.173608402269445
-0.315999999999999,0.175329917392738
-0.313999999999999,0.177085796198395
-0.311999999999999,0.178877200021563
-0.309999999999999,0.180705217995522
-0.307999999999999,0.182570984234393
-0.305999999999999,0.184475809998586
-0.303999999999998,0.186420669664826
-0.301999999999998,0.188406974128396
-0.299999999999998,0.190436062434528
-0.297999999999998,0.192509331940978
-0.295999999999998,0.194628386028607
-0.293999999999998,0.196794462753459
-0.291999999999998,0.199009295916857
-0.289999999999998,0.200635251077248
-0.287999999999998,0.201779999730595
-0.285999999999998,0.202937964899405
-0.283999999999998,0.204109217865785
-0.281999999999998,0.205294069046639
-0.279999999999998,0.206492756637025
-0.277999999999998,0.207705524427846
-0.275999999999998,0.208932705232364
-0.273999999999998,0.210174389005098
-0.271999999999998,0.211430919626586
-0.269999999999998,0.212702564984697
-0.267999999999998,0.213989599451116
-0.265999999999998,0.215292392485824
-0.263999999999998,0.216611056299506
-0.261999999999998,0.217945973269726
-0.259999999999998,0.219297445751606
-0.257999999999998,0.22066578364662
-0.255999999999998,0.222051398684772
-0.253999999999998,0.223454429681633
-0.251999999999998,0.224875303511403
-0.249999999999998,0.226314362722499
-0.247999999999998,0.227771958688181
-0.245999999999998,0.229248552133049
-0.243999999999998,0.23074431378072
-0.241999999999998,0.232259722194535
-0.239999999999998,0.233795167022667
-0.237999999999998,0.235351048285552
-0.235999999999998,0.236927776723335
-0.233999999999998,0.238525882675154
-0.231999999999998,0.24014558386302
-0.229999999999998,0.241787432484283
-0.227999999999998,0.243451885924648
-0.225999999999998,0.245139414251609
-0.223999999999998,0.246850616881711
-0.221999999999998,0.248585759782806
-0.219999999999998,0.250345468418886
-0.217999999999998,0.252130268202919
-0.215999999999998,0.253940699638866
-0.213999999999998,0.255777443650105
-0.211999999999998,0.257640824842982
-0.209999999999998,0.259531555363709
-0.207999999999998,0.261450241783428
-0.205999999999998,0.263397508744113
-0.203999999999998,0.265374133958543
-0.201999999999998,0.26738051366997
-0.199999999999998,0.269417463255509
-0.197999999999998,0.271485686737804
-0.195999999999998,0.273585909924878
-0.193999999999998,0.275719026257803
-0.191999999999998,0.277885519993852
-0.189999999999998,0.28008633032032
-0.187999999999998,0.282322279092434
-0.185999999999998,0.284594214620324
-0.183999999999998,0.286903169742432
-0.181999999999998,0.289249737528681
-0.179999999999998,0.291635006791808
-0.177999999999998,0.294059942936595
-0.175999999999998,0.296525543746295
-0.173999999999998,0.299033011307961
-0.171999999999998,0.301583074146957
-0.169999999999998,0.304177003390523
-0.167999999999998,0.306815940749168
-0.165999999999998,0.309501067900528
-0.163999999999998,0.312233794200882
-0.161999999999998,0.315015018082384
-0.159999999999998,0.317846234802989
-0.157999999999998,0.320728804528356
-0.155999999999998,0.323664137217474
-0.153999999999998,0.326653694922266
-0.151999999999998,0.329699201547477
-0.149999999999998,0.332801820009953
-0.147999999999998,0.3346431928104
-0.145999999999998,0.336234003187338
-0.143999999999998,0.337840010438935
-0.141999999999998,0.339461543267769
-0.139999999999998,0.341098605972322
-0.137999999999998,0.342751534752029
-0.135999999999998,0.344420561386175
-0.133999999999998,0.34610592219073
-0.131999999999998,0.3478079734962
-0.129999999999998,0.349526731440259
-0.127999999999998,0.351262560871885
-0.125999999999998,0.353015717403205
-0.123999999999998,0.354786461774995
-0.121999999999998,0.356575181241662
-0.119999999999998,0.358381905913539
-0.117999999999998,0.360207032751559
-0.115999999999998,0.362050844344268
-0.113999999999998,0.363913629095987
-0.111999999999998,0.365795808985052
-0.109999999999998,0.367697430617701
-0.107999999999998,0.369618927065389
-0.105999999999998,0.371560611547628
-0.103999999999998,0.373522803900314
-0.101999999999998,0.3755059652239
-0.0999999999999983,0.377510161613762
-0.0979999999999983,0.379535866887941
-0.0959999999999983,0.381583429161997
-0.0939999999999983,0.383653204104444
-0.0919999999999983,0.385745697049158
-0.0899999999999983,0.387860997142946
-0.0879999999999983,0.389999624348049
-0.0859999999999983,0.392161966674072
-0.0839999999999983,0.394348420783833
-0.0819999999999983,0.396559542210203
-0.0799999999999983,0.398795447405793
-0.0779999999999983,0.401056708788912
-0.0759999999999983,0.40334376014537
-0.0739999999999983,0.405657045212491
-0.0719999999999983,0.407997017966132
-0.0699999999999983,0.410364303515297
-0.0679999999999983,0.41275905789899
-0.0659999999999983,0.415181926383701
-0.0639999999999983,0.417633406976462
-0.0619999999999983,0.420114009516285
-0.0599999999999983,0.422624426364694
-0.0579999999999983,0.425164853477767
-0.0559999999999983,0.427736006683375
-0.0539999999999983,0.430338446814475
-0.0519999999999983,0.432972748436497
-0.0499999999999983,0.435639681260335
-0.0479999999999983,0.438339488870913
-0.0459999999999983,0.441072968414145
-0.0439999999999983,0.443840753776182
-0.0419999999999983,0.446643494854495
-0.0399999999999983,0.449482050741281
-0.0379999999999983,0.452356722025479
-0.0359999999999983,0.455268400020146
-0.0339999999999983,0.458217803956425
-0.0319999999999983,0.461205671824817
-0.0299999999999983,0.464232966519209
-0.0279999999999982,0.467300057088029
-0.0259999999999982,0.470407944450576
-0.0239999999999982,0.473557448042297
-0.0219999999999982,0.476749409391896
-0.0199999999999982,0.479984912583619
-0.0179999999999982,0.483264409199655
-0.0159999999999982,0.486589028433116
-0.0139999999999982,0.489959707998637
-0.0119999999999982,0.493377411774891
-0.00999999999999824,0.496843366141098
-0.00799999999999824,0.500178997200679
-0.00599999999999824,0.5019538159368
-0.00399999999999824,0.503741274942333
-0.00199999999999824,0.505541509735971
1.76247905159244E-15,0.50735465778058
0.00200000000000176,0.50918098214548
0.00400000000000176,0.511020377927859
0.00600000000000176,0.51287311137833
0.00800000000000176,0.514739328094189
0.0100000000000018,0.516619175799636
0.0120000000000018,0.5185129325851
0.0140000000000018,0.520420495090733
0.0160000000000018,0.52234214492462
0.0180000000000018,0.524278038717264
0.0200000000000018,0.526228335429814
0.0220000000000018,0.528193329429469
0.0240000000000018,0.5301729194054
0.0260000000000018,0.532167403619846
0.0280000000000018,0.534176950801717
0.0300000000000018,0.536201732238167
0.0320000000000018,0.53824205996511
0.0340000000000018,0.540297835306896
0.0360000000000018,0.542369374618694
0.0380000000000018,0.544456859918833
0.0400000000000018,0.546560476038696
0.0420000000000018,0.54868055422923
0.0440000000000018,0.550816999129053
0.0460000000000018,0.55297014678619
0.0480000000000018,0.555140193842917
0.0500000000000018,0.557327340040442
0.0520000000000018,0.559531937566418
0.0540000000000018,0.561753895160802
0.0560000000000018,0.563993570347653
0.0580000000000018,0.566251175891815
0.0600000000000018,0.568526927978525
0.0620000000000018,0.570821201653492
0.0640000000000018,0.573133910670832
0.0660000000000018,0.575465436022733
0.0680000000000018,0.577816008283358
0.0700000000000018,0.580185861809578
0.0720000000000018,0.582575396654532
0.0740000000000018,0.584984532646019
0.0760000000000018,0.587413676475325
0.0780000000000018,0.589863078428946
0.0800000000000018,0.592332992985444
0.0820000000000018,0.594823678903584
0.0840000000000018,0.597335569452815
0.0860000000000018,0.599868593391512
0.0880000000000018,0.602423191583118
0.0900000000000018,0.604999640834545
0.0920000000000018,0.607598222708446
0.0940000000000018,0.610219401184502
0.0960000000000018,0.612863114071656
0.0980000000000018,0.615529833863017
0.100000000000002,0.618219862197372
0.102000000000002,0.62093350600962
0.104000000000002,0.623671263120831
0.106000000000002,0.62643308211115
0.108000000000002,0.629219470365821
0.110000000000002,0.632030757203559
0.112000000000002,0.63486727785494
0.114000000000002,0.637729567524797
0.116000000000002,0.640617587572981
0.118000000000002,0.643531883972584
0.120000000000002,0.64647281697144
0.122000000000002,0.64944075343293
0.124000000000002,0.652436269965218
0.126000000000002,0.655459343056682
0.128000000000002,0.658510561467521
0.130000000000002,0.661590320092496
0.132000000000002,0.664699021248542
0.134000000000002,0.667251463662885
0.136000000000002,0.668828854572479
0.138000000000002,0.670413721098696
0.140000000000002,0.67200611651075
0.142000000000002,0.673606094585171
0.144000000000002,0.675213818310137
0.146000000000002,0.676829125619192
0.148000000000002,0.678452180028812
0.150000000000002,0.680083037406234
0.152000000000002,0.681721754157161
0.154000000000002,0.683368498571938
0.156000000000002,0.68502310601328
0.158000000000002,0.686685745345479
0.160000000000002,0.68835647519413
0.162000000000002,0.690035354756769
0.164000000000002,0.691722443809871
0.166000000000002,0.693417917354344
0.168000000000002,0.695121607633122
0.170000000000002,0.696833690281038
0.172000000000002,0.69855422746235
0.174000000000002,0.700283281956791
0.176000000000002,0.702021034667852
0.178000000000002,0.703767315213226
0.180000000000002,0.705522305185079
0.182000000000002,0.707286069902589
0.184000000000002,0.70905867533975
0.186000000000002,0.710840308605035
0.188000000000002,0.71263079667164
0.190000000000002,0.714430327396247
0.192000000000002,0.716238969455664
0.194000000000002,0.718056792223909
0.196000000000002,0.719883989337427
0.198000000000002,0.721720385109892
0.200000000000002,0.723566173990734
0.202000000000002,0.725421428232933
0.204000000000002,0.727286220832414
0.206000000000002,0.729160752298889
0.208000000000002,0.731044844276424
0.210000000000002,0.732938698158262
0.212000000000002,0.734842390009391
0.214000000000002,0.736755996687122
0.216000000000002,0.738679725943972
0.218000000000002,0.740613396750013
0.220000000000002,0.74255721781817
0.222000000000002,0.744511269280184
0.224000000000002,0.746475632113496
0.226000000000002,0.748450521709291
0.228000000000002,0.750435754365863
0.230000000000002,0.75243154651866
0.232000000000002,0.754437982641629
0.234000000000002,0.756455148112164
0.236000000000002,0.758483266384646
0.238000000000002,0.760522151095406
0.240000000000002,0.762572026834626
0.242000000000002,0.764632982716609
0.244000000000002,0.766705108821643
0.246000000000002,0.768788496209125
0.248000000000002,0.770883378613782
0.250000000000002,0.77298956650297
0.252000000000002,0.775107294868326
0.254000000000002,0.777236658821358
0.256000000000002,0.779377754521606
0.258000000000002,0.78153082481488
0.260000000000002,0.783695677560817
0.262000000000002,0.785872556973504
0.264000000000002,0.788061563551882
0.266000000000002,0.790262798917754
0.268000000000002,0.792476515562892
0.270000000000002,0.79470251878187
0.272000000000002,0.796941062556669
0.274000000000002,0.799192253160572
0.276000000000002,0.80072743697783
0.278000000000002,0.801862234987872
0.280000000000002,0.803000177187124
0.282000000000002,0.804141353739226
0.284000000000002,0.805285778453216
0.286000000000002,0.806433465216858
0.288000000000002,0.807584505744621
0.290000000000002,0.808738758810955
0.292000000000002,0.809896316069156
0.294000000000002,0.811057191727546
0.296000000000002,0.812221400076027
0.298000000000002,0.81338903435573
0.300000000000002,0.814559951510589
0.302000000000002,0.815734244721596
0.304000000000002,0.81691192861089
0.306000000000002,0.818093017885174
0.308000000000002,0.819277607351478
0.310000000000002,0.82046555208938
0.312000000000002,0.821656946846919
0.314000000000002,0.82285180667523
0.316000000000002,0.824050146713125
0.318000000000002,0.825252063374135
0.320000000000002,0.826457409838879
0.322000000000002,0.827666282463173
0.324000000000002,0.828878696742994
0.326000000000002,0.830094668265252
0.328000000000002,0.831314212708454
0.330000000000002,0.832537428469545
0.332000000000002,0.833764166403608
0.334000000000002,0.83499452485158
0.336000000000002,0.836228519865168
0.338000000000002,0.83746616759111
0.340000000000002,0.838707568127303
0.342000000000002,0.839952570350942
0.344000000000002,0.8412012743055
0.346000000000002,0.84245369652494
0.348000000000002,0.843709853641836
0.350000000000002,0.844969847500443
0.352000000000002,0.846233524962887
0.354000000000002,0.847500987820734
0.356000000000002,0.848772253108449
0.358000000000002,0.850047337962857
0.360000000000002,0.851326346021622
0.362000000000002,0.852609122093762
0.364000000000002,0.853895769766158
0.366000000000002,0.855186306592858
0.368000000000002,0.856480750234193
0.370000000000002,0.85777920617
0.372000000000002,0.8590815171173
0.374000000000002,0.86038778850723
0.376000000000002,0.861698038433385
0.378000000000002,0.863012285099745
0.380000000000002,0.864330635878888
0.382000000000002,0.865652931356056
0.384000000000002,0.866979278857398
0.386000000000002,0.868309697036947
0.388000000000002,0.869644204663414
0.390000000000002,0.870982911054566
0.392000000000002,0.872325654623178
0.394000000000002,0.873672544643066
0.396000000000002,0.875023600350568
0.398000000000002,0.876378841101194
0.400000000000002,0.877738286370554
0.402000000000002,0.879102047882647
0.404000000000002,0.880469961388292
0.406000000000002,0.881842138570796
0.408000000000002,0.883218599395584
0.410000000000002,0.884599363952932
0.412000000000002,0.885984546034482
0.414000000000002,0.887373979125797
0.416000000000002,0.888767776980803
0.418000000000002,0.889526966179482
0.420000000000002,0.890226702700477
0.422000000000002,0.890927588279395
0.424000000000002,0.891629530972341
0.426000000000002,0.892332580628553
0.428000000000002,0.893036739868619
0.430000000000002,0.893742011321403
0.432000000000002,0.894448445310063
0.434000000000002,0.895155949183627
0.436000000000002,0.895864573206684
0.438000000000002,0.896574320041542
0.440000000000002,0.897285192358953
0.442000000000002,0.897997240903272
0.444000000000002,0.898710372308356
0.446000000000002,0.899424637259428
0.448000000000002,0.900140038461351
0.450000000000002,0.900856578627599
0.452000000000002,0.901574308929109
0.454000000000002,0.902293135276346
0.456000000000002,0.903013108780542
0.458000000000002,0.903734232189967
0.460000000000002,0.904456508261678
0.462000000000002,0.905179988598666
0.464000000000002,0.905904578379662
0.466000000000002,0.906630329147371
0.468000000000002,0.907357243694349
0.470000000000002,0.908085324822112
0.472000000000002,0.908814624571275
0.474000000000002,0.90954504738036
0.476000000000002,0.910276645229115
0.478000000000002,0.911009420955271
0.480000000000002,0.911743377405706
0.482000000000002,0.91247851743648
0.484000000000002,0.913214893620843
0.486000000000002,0.913952409497705
0.488000000000002,0.914691117578739
0.490000000000002,0.915431020757105
0.492000000000002,0.916172121935331
0.494000000000002,0.91691447413689
0.496000000000002,0.917657980141387
0.498000000000002,0.918402692910118
0.500000000000002,0.919148615383469
