secs,gens,bestfitness,meanfitness,maxcomplexity,meancomplexity,evalcount
59.994,2007,567.63888,456.47103,136,94.56833,1013846
59.998,2501,309.03718,235.20507,122,71.27667,1255719
59.991,2868,719.82522,527.02357,62,53.67667,1444488
59.998,2259,391.42718,312.8678,131,84.38333,1134250
59.992,2228,401.76908,270.94242,136,64.50167,1117112
59.992,2273,658.29995,353.02607,168,112.735,1143779
60.004,2029,188.23827,53.32668,160,129.42667,1018696
59.996,2058,428.99725,289.0003,143,99.53667,1034161
59.99,2138,540.97475,319.15146,126,103.68333,1078797
59.993,2279,83.59868,44.27537,137,75.765,1139703
59.999,2204,160.80661,106.17573,96,67.00833,1108284
59.999,1895,405.56138,308.76348,158,95.83167,954796
59.997,1966,249.04263,166.26583,149,81.38167,985281
60.001,1893,274.8599,225.32972,141,109.67,947160
60,1999,81.37829,46.057,150,124.39833,997821
60.025,1727,311.32164,242.26208,167,115.68333,868479
59.992,2311,508.70881,361.65226,152,73.04167,1169264
59.999,2418,653.98846,605.52778,141,96.92333,1214013
59.994,1778,207.48667,155.52265,183,103.02,891448
60.002,2688,675.80073,423.33079,116,68.65167,1350900
60.003,2066,512.45687,416.00218,177,98.67667,1041692
59.99,2804,351.37234,91.55631,97,66.935,1405175
59.994,2055,737.70304,589.10195,124,103.095,1027039
59.994,1897,146.37053,112.48959,160,117.485,949574
59.996,2107,359.04742,287.4652,132,106.745,1059060
59.993,1770,577.60939,394.4663,177,115.935,893409
59.996,2227,95.66679,39.65642,107,73.65,1115006
60.001,2122,289.00048,114.9405,135,104.32833,1063759
60,2185,252.73389,141.16796,121,78.355,1096362
59.99,2090,843.01742,698.98991,131,105.66333,1053812
60.003,2450,337.13757,281.56175,104,59.4,1235350
59.99,2044,47.86669,33.26259,178,125.11167,1022887
59.999,2306,517.08398,438.96881,125,90.95,1159949
60.003,2232,340.6196,241.71904,104,74.20333,1122298
59.999,2253,176.37567,67.9077,134,86.515,1131619
59.991,1821,125.80783,56.13514,224,148.12333,913180
59.992,2268,312.17308,238.35106,131,98.96833,1143674
59.997,1805,191.60597,112.78036,171,106.105,907030
59.998,2502,415.01277,317.81422,117,105.85833,1259821
59.991,1899,738.01216,565.40039,147,102.68333,960568
59.999,2386,240.21778,180.32926,149,96.555,1197505
59.997,2298,318.12872,129.26135,128,89.52333,1158012
59.995,1984,212.75289,93.06773,154,84.51333,993991
60.001,2693,190.70395,62.45402,64,41.90333,1361864
60.004,2174,280.10623,69.66739,119,89.04167,1090012
59.993,2026,150.24228,61.47141,158,79.445,1019182
60,2009,243.81823,168.86365,133,80.60167,1014511
60,2279,519.98257,345.29796,183,84.445,1145265
60,2056,598.13591,485.67923,135,94.44667,1035501
59.994,1812,178.24101,128.98591,181,101.45667,906921
59.999,2471,288.00937,204.05609,154,58.73,1242637
59.994,2186,181.42596,111.35936,135,70.72,1096703
59.993,2135,630.18897,384.80106,191,106.95333,1075399
59.999,2332,114.2115,46.31431,110,62.99333,1168863
59.999,2642,384.17144,238.81137,92,52.93167,1323434
60.004,2114,193.4502,138.52833,163,126.365,1059853
59.999,1948,89.78825,43.90795,135,99.39167,971400
59.994,2361,547.53013,357.80696,144,78.02333,1187420
59.994,2387,244.04912,139.47749,88,45.505,1190076
60.001,1801,94.19341,43.67662,104,88.87667,902265
59.99,2150,312.32158,261.7301,120,101.58,1076550
60.001,2068,275.32286,223.5179,150,103.49667,1038349
59.992,2033,664.9254,520.12901,114,73.06333,1028069
59.999,1915,497.59735,387.08707,156,105.80333,964679
59.996,2116,224.7644,110.73629,134,91.93833,1056155
60,2286,334.70059,240.33346,121,72.365,1143947
59.997,2140,529.24004,394.69319,144,126.175,1076300
60.003,2355,542.50827,447.60616,129,97.53667,1187284
59.993,2487,197.38455,57.44052,79,43.52167,1256939
59.991,2174,480.58205,433.46219,85,64.51333,1093992
59.997,2416,397.50082,320.6136,124,90.92,1214706
59.993,2101,247.44772,211.02809,155,68.78833,1059933
60.004,2148,891.07052,725.31328,183,140.96,1079281
60.004,2161,294.68812,212.04811,106,89.375,1082693
59.995,2114,83.95356,41.95192,153,41.525,1055066
59.994,2210,275.30191,234.89797,119,76.81833,1110666
59.993,2179,333.57077,256.86628,153,71.21833,1096478
59.999,2193,283.35385,242.82661,153,105.11667,1098014
59.991,1868,263.86711,127.76948,127,84.92167,944045
59.99,2221,484.39663,362.17407,119,53.16,1121519
60.003,2550,553.97995,193.40232,123,46.37833,1283759
59.999,2015,340.7259,176.95514,144,93.97667,1005409
59.998,1810,343.7889,275.87555,150,123.50833,906294
60.003,2489,573.88374,323.99154,119,72.70167,1267954
59.991,2439,875.13139,679.01706,135,88.4,1224885
59.99,2162,414.41565,331.2595,98,84.13667,1085938
59.991,1972,621.36871,375.96179,149,84.86667,995523
60,1904,93.12974,45.94069,184,133.555,949221
59.996,2282,343.81207,236.97634,116,81.41167,1141845
59.993,2763,232.24375,63.16568,102,59.2,1379225
59.994,2004,552.65694,388.19785,159,120.77833,1008831
59.998,2015,394.40382,234.73567,159,84.31833,1017869
59.994,1906,108.28163,49.62591,114,97.36333,954814
59.99,2201,384.47074,233.28276,149,100.13833,1111530
59.992,2299,691.10379,583.34293,94,73.12833,1157914
59.99,2388,178.41202,103.18132,127,58.36167,1202791
59.995,1986,57.4427,42.63982,167,119.36,993801
60,1983,122.47554,48.63433,120,84.02667,991621
59.994,1974,148.51967,125.27974,166,79.82833,987168
59.997,2255,224.33306,144.95657,95,51.70167,1132044
60.001,2012,203.14547,103.25828,123,73.56,1013501
59.997,2262,258.52259,168.88181,131,61.275,1131752
59.997,2315,478.06805,386.04281,165,88.745,1164484
59.997,2686,472.14461,289.62624,97,38.935,1344761
60.004,2011,168.31338,94.74171,159,115.5,1006323
60.031,2042,453.92947,388.8056,142,112.84333,1027156
59.99,2258,479.14449,329.05352,140,111.895,1137643
59.994,2198,288.20844,189.60037,142,87.8,1108398
59.998,1725,620.33123,419.28652,157,107.52833,868657
59.994,2296,446.39989,340.5392,139,74.84333,1158460
60.004,2446,572.94141,423.20739,139,78.29833,1228817
59.996,1772,430.96695,312.4374,161,97.22167,891943
59.99,1989,90.73847,62.81222,156,79.30667,992384
59.99,2398,177.33435,78.05554,110,59.37833,1210590
60.003,2425,215.7976,148.70417,103,50.855,1212287
60.001,2294,296.06335,169.44932,128,69.97167,1154093
60.002,1855,843.9315,685.79449,148,110.535,939111
60.004,1875,769.15044,580.80428,155,92.105,949111
59.992,1899,580.88197,498.02897,171,148.3,955510
59.992,2310,823.46753,681.60235,115,67.44667,1165009
59.994,2396,708.60916,621.20631,161,117.70667,1203994
59.993,2000,198.32416,152.6832,176,79.645,1010901
60,2036,272.22724,207.38518,141,96.47333,1025267
59.99,2253,174.86038,84.06268,106,62.085,1127145
59.99,1983,744.50366,453.29139,158,104.64,994333
59.995,1940,105.45809,54.28762,163,98.21333,969989
59.997,1841,165.52009,142.63463,198,141.17833,923291
59.994,1967,73.10153,42.77955,156,91.79833,982940
60.003,2334,205.79163,51.67334,132,96.565,1171589
59.999,1896,120.29265,68.22565,204,148.95833,947491
59.991,1920,276.20917,213.94833,160,81.03,961073
59.999,2150,676.25986,498.33473,112,79.51333,1078936
60.004,2040,116.1155,48.60055,141,97.30833,1019321
59.996,1813,225.89659,182.19619,179,106.89,911064
59.991,2111,212.52538,103.98516,128,68.72,1061795
59.999,2540,275.9669,44.60382,126,89.44167,1277977
59.997,2021,211.57623,139.66012,147,91.28667,1011003
59.994,2392,295.3557,179.61245,133,61.975,1196032
59.991,2148,257.58338,145.83473,114,68.21667,1079921
59.996,2157,393.32314,283.53692,129,103.42167,1091918
59.992,2127,535.29537,442.19132,117,77.59167,1069227
59.997,2298,780.69554,685.95735,120,74.09,1158063
60.001,2415,688.33754,573.49714,103,86.94,1210001
59.994,2070,372.99312,297.05776,152,87.32167,1038993
59.998,2070,977.03404,852.5484,164,127.07333,1041963
59.991,2093,233.2595,138.3285,143,49.62167,1054064
60,1982,323.51823,264.99312,143,101.23667,993725
59.998,2046,617.55856,499.50795,174,118.19833,1030412
59.998,2186,332.89477,278.39118,166,108.69,1095810
59.994,2259,683.23915,570.57248,129,103.86833,1135143
59.99,2139,113.18247,42.97545,90,68.68667,1072438
60.001,1980,316.01151,273.28467,149,92.41333,991426
60.002,2477,239.26846,197.91299,87,65.69167,1244715
60.002,1891,710.92383,565.80753,144,112.52167,949927
60.002,2635,359.21027,66.16855,139,101.285,1320341
59.99,2146,840.84862,720.533,156,123.12,1084437
60.001,2056,116.91332,46.9016,111,79.56333,1031806
60.003,2232,617.35712,402.61687,190,81.215,1124159
59.992,2177,187.61452,110.0824,182,83.05167,1087984
59.998,2042,105.35637,53.23856,91,61.75,1021027
60.001,2174,540.45331,330.84675,136,75.185,1091708
60.002,2063,657.76746,441.03986,143,99.45667,1036113
59.998,2318,574.61205,456.12828,134,98.30333,1167366
59.994,2176,77.89246,41.45106,151,117.14167,1089847
60.002,1992,450.69605,341.63022,161,92.64333,998014
60.001,1787,383.34108,316.40388,162,125.98333,899428
59.99,2195,156.57603,64.62305,142,87.945,1100262
59.997,2132,126.80608,48.93614,155,102.41,1065383
59.996,2589,634.82319,491.00957,143,104.94167,1295793
59.99,2109,125.46233,63.15029,172,92.17333,1054109
60.001,2462,252.10523,191.36889,119,68.26,1234413
60.016,2122,384.09519,263.03128,145,93.63167,1068233
59.997,2051,276.0026,126.27289,134,62.05833,1024643
59.99,2154,232.46027,178.66408,138,77.86833,1080350
60,2035,139.72565,65.86428,92,52.105,1022489
59.999,2461,514.97551,419.28169,145,68.8,1237061
59.993,2188,359.86103,205.52954,101,43.52,1095476
59.994,1914,272.55044,229.7412,144,111.945,956394
59.996,2204,342.41947,178.47979,125,61.23,1107039
60,2433,304.50735,155.6036,99,41.025,1227364
59.995,1834,315.00713,187.75103,128,89.09833,917800
59.991,2416,312.99994,193.92307,151,75.545,1215894
60.004,1917,93.03061,59.91041,121,67.37833,957437
59.998,2132,333.01704,256.60159,167,75.58333,1074256
59.997,2344,500.1769,415.17846,94,52.8,1180630
59.992,2201,624.60348,533.37505,122,80.89333,1102054
59.994,2202,63.28917,40.53825,126,56.43833,1098856
59.99,2121,281.0616,176.926,157,90.12667,1059630
59.993,2172,231.8026,178.57941,119,75.01333,1086455
59.992,2336,365.25356,236.46481,129,57.085,1172021
59.991,2070,310.33011,268.75331,119,96.55667,1034859
59.995,2622,201.69136,104.49534,111,59.50667,1315224
59.999,1964,124.8405,81.93994,178,89.145,982886
60.003,2489,85.2067,46.4195,151,95.665,1243377
59.993,1995,188.59388,114.45216,104,69.63167,998047
60.003,1910,106.74797,67.39335,134,89.915,954410
59.996,2026,249.05923,219.71266,149,100.35667,1017516
59.991,2395,892.68105,782.82821,108,80.89667,1202226
59.991,2352,468.8687,303.38849,135,64.94333,1178637
59.997,2285,698.59203,624.54192,140,116.72333,1151608
59.996,2204,112.15573,50.02498,124,94.31833,1104257
60.002,1740,268.73177,217.2808,162,114.12,873725
60.001,2255,271.27548,136.86485,124,68.585,1133747
59.995,1739,680.63633,484.20022,183,99.22,875113
59.992,1934,554.11311,454.98207,163,100.67,973917
59.998,2415,492.90939,342.47618,131,86.995,1222481
59.992,1947,125.31597,45.0196,169,120.83167,974467
60,1952,153.44943,115.47117,183,93.53,981430
59.996,1933,99.58228,65.78507,120,76.62333,964730
59.994,2010,532.31428,368.90163,155,119.85333,1008858
60.001,2519,449.66231,356.22236,106,76.01333,1275722
59.994,2009,404.93409,307.13999,169,102.69333,1007784
60.001,1997,83.96879,60.60372,180,87.20667,995884
60.001,2545,656.1022,534.59934,135,70.97,1278249
60.001,2514,630.62922,488.16672,117,58.24667,1271165
60.024,2617,181.19675,58.31812,141,61.77833,1316514
60.003,2155,312.70413,220.53663,127,62.945,1087220
59.992,2028,233.76991,155.674,174,100.085,1017724
59.995,2122,107.28823,46.48109,120,86.07,1062470
59.995,2195,461.88183,299.18057,112,82.785,1103089
60.001,2057,554.32562,320.41873,114,80.785,1036094
59.99,2088,233.13676,151.08346,160,71.01667,1044909
59.995,2118,182.99433,64.28206,121,52.18333,1057284
59.991,1925,593.10971,533.11094,141,125.12833,966068
59.995,2109,383.60667,292.34347,110,68.03833,1055058
59.997,2352,409.95982,298.96605,78,50.70167,1183339
59.991,2015,162.32438,100.42899,138,90.735,1010963
59.998,1945,111.58057,60.32249,145,99.36667,973794
60.002,1930,279.20876,215.02488,175,96.795,971180
59.997,2035,182.32933,56.49463,135,84.08833,1018324
59.998,2100,135.52547,88.6368,131,84.70333,1051813
60.004,2074,739.34833,567.22254,139,99.82,1043318
60.004,2132,712.75029,618.82037,156,112.445,1074175
59.99,1926,910.22918,773.98213,168,115.90333,975017
59.993,1889,567.22579,379.89671,172,115.18,946716
60.001,2279,545.48567,453.45144,113,98.595,1145011
60.001,2220,96.94982,45.47801,125,79.41167,1111984
59.994,2427,356.37292,152.64582,108,50.59,1227130
59.996,2013,124.6336,89.42587,169,108.14667,1008783
59.995,2042,372.3721,329.85567,153,114.735,1023394
60,2017,255.77148,133.51331,170,81.74833,1010753
60,2161,131.37922,49.74353,115,90.735,1085514
59.991,2327,240.558,158.41229,135,59.94333,1177367
59.993,2040,177.38651,83.36309,145,61.25167,1022778
60.033,2560,125.10714,50.13026,98,54.85,1284415
59.993,2367,347.06891,290.79948,76,38.48,1183361
60.004,2047,167.02572,91.06563,120,71.74667,1024757
60.003,2046,108.93658,50.45211,160,109.79333,1024747
59.991,2230,570.4542,303.49651,150,68,1123778
59.991,1955,227.0504,165.53055,141,93.18667,977443
60.002,2434,193.38427,58.65359,65,35.12833,1224274
60.002,2312,114.7638,50.22344,119,100.44333,1163161
60.003,1925,120.54257,77.97023,117,88.58,964254
59.99,2602,244.28748,120.04356,150,82.50833,1309962
59.994,2120,165.55783,110.16876,140,84.71667,1059243
59.992,2303,889.85305,760.10858,134,106.38667,1150100
59.992,2025,51.54865,36.23103,130,98.19167,1011200
59.99,2460,508.69448,370.98978,148,96.20667,1234651
59.994,2023,286.12009,217.76598,141,88.13667,1018614
59.993,2201,219.95956,96.79335,133,81.47167,1104742
60.004,2858,420.61138,125.84344,95,37.08,1438645
59.992,2027,280.11861,201.88688,156,87.20333,1019374
59.999,2227,226.79341,179.30505,100,58.02667,1121871
59.996,2224,119.9127,50.65247,143,79.945,1112717
59.993,2130,160.99464,52.40799,99,61.23167,1073834
60,2240,203.14753,97.8809,122,62.58833,1126110
59.991,1917,150.86434,80.90614,184,119.81833,962990
60.004,2584,608.53801,119.65335,87,58.685,1286869
59.99,2046,118.84113,57.39702,144,77.805,1023775
60.002,1991,270.5252,150.99283,122,53.05833,998646
60.002,2188,258.33627,190.69259,156,95.71667,1098693
59.997,2206,666.02252,556.00661,117,68.09833,1109618
59.999,2354,141.85924,48.81654,158,95.075,1175704
59.992,1977,136.42649,75.40511,136,98.01833,988393
59.996,1962,99.62772,55.86997,155,54.26833,980150
59.99,2093,564.91328,437.0108,118,89.89667,1048206
60.003,1755,137.69436,52.24477,128,109.88333,877825
59.992,2253,769.80367,568.0251,98,65.35333,1127630
59.995,1713,540.06564,433.4469,189,134.4,862479
59.995,2272,292.90658,216.22569,122,90.48,1140825
59.99,2440,258.18871,149.08476,67,26.96167,1238839
59.998,2122,218.49823,115.06448,125,62.97333,1066285
60,2182,409.8563,313.99614,161,101.125,1096453
60.004,2132,703.82992,530.21473,160,84.21167,1074986
60.001,1840,843.1859,664.36064,172,116.445,926624
59.999,1799,334.44855,256.00286,150,106.67,901972
60.004,2786,287.82385,163.9945,111,60.15167,1401947
60.003,1945,310.03887,244.72053,137,82.93167,975964
59.995,2327,697.68554,593.16017,110,77.625,1178651
60,2165,69.54198,44.91612,113,67.63833,1085734
60.004,2046,49.83055,40.37282,131,80.50833,1024647
59.991,2493,617.01781,498.5828,106,83.00833,1252641
59.99,2121,472.90465,398.20644,140,111.335,1060912
59.991,2155,115.06666,37.6642,152,117.90333,1076894
59.997,2719,644.71191,547.69834,130,92.60333,1360906
59.99,2426,283.15358,230.27453,123,63.33333,1219081
59.991,2098,854.33114,499.20559,139,105.07167,1054667
59.99,2505,354.73849,149.88544,111,69.75667,1262880
59.991,2436,413.61252,291.05275,99,53.15167,1226225
59.993,2502,299.23493,193.20482,141,45.735,1258732
59.996,1965,545.16833,446.52586,152,109.61833,987885
60.003,1829,601.55174,533.09306,161,127.11,917302
60.003,2328,268.38866,95.02972,106,49.59833,1167149
59.993,2296,725.35435,631.32933,139,112.17667,1149870
59.995,2116,173.95051,117.76633,98,65.84833,1061881
59.995,2071,761.24829,509.09558,142,102.01667,1043869
59.991,2305,158.98811,116.45942,115,89.13333,1151716
59.992,2348,436.84704,357.04727,121,71.96,1184027
60.044,2165,275.08575,172.73749,168,100.25167,1090787
59.993,1916,211.24591,86.06844,167,85.285,963326
60.001,2783,309.27829,69.37586,98,75.36833,1399577
60.004,1942,97.33646,71.00076,142,102.43,972205
59.997,2111,195.24594,86.17007,178,81.95,1060041
60.004,2176,626.85346,533.05869,127,73.48833,1094521
59.99,2281,435.55707,350.50399,132,105.30167,1142839
60.004,2079,331.89531,238.76441,146,97.09667,1039732
59.995,2469,449.79681,384.41929,153,94.855,1243931
59.99,2302,138.01931,103.74906,100,78.75167,1154286
60.004,1856,408.37998,328.42773,171,103.61,931533
60.001,1942,152.91367,98.94583,168,120.085,969662
60.001,2207,313.72372,267.90942,138,117.10833,1108262
59.993,1745,380.42624,283.22388,154,114.035,881770
59.99,1923,304.52684,237.53031,155,124.83833,966898
59.999,2302,203.66807,50.88568,118,35.575,1157163
60.002,1788,421.8601,377.36792,170,113.98,895630
60.004,2182,781.30078,697.98127,150,104.01,1101332
59.994,2136,638.0963,528.11774,110,67.57167,1075239
59.991,2122,112.37004,41.74139,79,59.87167,1063646
59.998,1792,96.93391,73.75394,210,94.68833,896970
59.99,1816,104.11048,65.6376,156,138.28167,909087
59.99,1893,238.07521,187.98984,176,99.62333,950323
59.993,2407,484.42487,395.24569,140,105.29667,1208591
59.99,2287,385.31249,206.74824,104,80.02833,1151464
59.995,2307,109.70136,39.40859,67,36.18333,1156504
59.99,1851,807.36555,511.18284,143,116.50167,936672
60.003,2156,62.01743,46.29217,146,84.46333,1076334
59.992,2191,69.57257,42.97406,126,81.325,1092921
59.99,2139,183.73328,47.94368,120,76.18,1071886
59.992,1923,237.65203,102.80536,193,107.13667,966978
59.997,2231,231.51089,173.01911,129,51.34167,1122969
60.002,2235,121.00959,48.3609,128,92.06333,1117149
60.001,1638,535.14415,447.75384,160,124.33333,825555
59.99,2133,543.97475,403.88771,158,99.03667,1072772
59.993,2268,269.65832,168.38404,153,89.83167,1139675
59.999,2206,981.13186,546.1264,157,120.79167,1113540
59.994,2512,171.29559,105.76863,117,59.18,1264453
59.998,1770,66.74202,42.53079,191,65.01333,882048
60.001,1935,99.84288,50.62083,137,93.73667,969188
60.001,1904,172.1227,138.44164,169,117.17333,955927
59.99,2004,554.75844,462.21917,148,101.205,1006585
59.998,2724,175.79572,93.51335,126,77.08167,1369610
60.004,2253,211.28078,58.04322,92,68.81,1133816
59.992,1802,209.50647,140.56032,149,82.32667,906487
59.99,2544,801.88548,633.17582,95,70.50333,1278890
59.992,2152,557.09967,431.8588,129,90.73333,1077625
59.993,1803,60.92521,40.78714,157,68.94333,902643
60.004,2070,182.26231,83.40004,129,68.39667,1040355
59.999,2449,510.2568,267.10385,89,13.84667,1240509
60.003,2079,184.66659,97.77053,139,74.30667,1050333
60.001,2133,592.15425,496.88679,114,77.21333,1072481
60.002,2281,386.06055,251.32786,154,89.65833,1149675
60.04,2177,369.10541,252.5902,117,85.21833,1091218
59.99,2057,221.57452,84.79939,121,73.79833,1030700
59.999,2482,584.74475,403.68146,103,72.88167,1248856
60,2386,498.48851,393.92988,141,96.00333,1202658
59.996,2134,538.32748,436.1727,153,112.905,1075090
59.997,2329,420.82843,313.25359,106,74.46167,1172444
59.992,1706,409.91426,348.85753,179,126.09667,860558
59.992,2054,149.35989,73.15607,137,88.60333,1030044
59.998,1905,348.59247,267.03356,168,109.15333,960250
60.004,2027,262.0795,153.41335,153,131.77,1020668
59.994,2358,862.29384,605.89769,130,64.65667,1185226
59.995,2287,157.69903,93.38535,115,60.21167,1155793
59.993,2416,308.70559,251.34705,99,71.21167,1211621
59.992,2224,495.59447,318.8434,152,83.3,1120767
59.999,2483,245.94699,76.94803,78,52.33,1247050
59.999,2210,109.45469,45.96252,132,101.61167,1108405
59.999,2297,661.33393,283.2489,118,75.35333,1160933
59.996,2132,145.86718,45.05346,108,85.63667,1065264
59.991,2020,469.07124,364.92125,148,117.31,1012505
59.995,2350,483.93897,381.84009,135,85,1183765
59.996,2281,248.52667,155.82405,102,61.89167,1152523
59.99,2133,112.55056,42.31286,165,116.73833,1064964
59.998,2289,615.18015,472.76849,141,107.83833,1151027
59.998,1972,533.409,314.68553,124,94.42333,994144
60.001,2229,240.69727,94.80502,133,98.305,1117982
59.99,2085,380.79679,336.28056,117,83.74,1050111
59.992,2196,193.28494,100.82711,95,60.14667,1104928
59.996,2732,719.96325,582.75144,106,88.55667,1361164
59.993,2335,329.12076,241.37085,79,59.37833,1164351
60,2423,651.28953,435.09799,112,90.48667,1216977
59.991,2112,476.31791,362.1926,138,69.07667,1059128
59.99,2337,359.68262,193.36711,102,64.39667,1175587
60,2119,125.80121,46.32615,117,72.005,1063430
59.99,2039,179.43643,137.05606,155,86.61833,1022992
59.998,2026,53.46974,45.57357,118,63.52333,1013230
59.998,2138,148.73144,50.48296,144,95.09167,1067349
59.99,2352,142.6539,57.0341,127,104.465,1178660
59.99,2445,369.45492,287.94717,108,68.76,1227220
59.994,1891,206.51183,154.4012,160,118.99833,951625
59.999,2078,301.91093,258.86334,134,102.56667,1036889
59.99,2083,252.91277,174.72557,96,67.23833,1041493
59.999,1965,142.91844,62.64819,158,115.44333,988784
59.99,2341,339.40207,280.78124,130,84.95333,1178497
59.997,2112,177.43298,99.20024,106,58.69167,1055809
60.004,1909,252.43168,126.54918,115,84.07333,961847
59.997,1932,645.95422,572.29414,165,82.08667,973545
59.991,1962,273.72067,205.21898,117,106.23,983285
60.001,1934,99.76856,69.50567,165,64.07667,967280
60.003,1895,319.02632,231.00459,140,85.08167,953130
59.991,1955,260.38357,173.96067,134,80.47167,976193
60.004,3049,468.23061,256.39163,80,53.11833,1559430
59.997,2556,528.03539,218.42316,120,49.65167,1289230
59.995,1934,464.7902,357.66936,160,95.02167,976520
59.998,2383,556.97998,361.25727,126,121.98333,1199287
59.991,2028,428.81631,294.52492,164,87.53333,1023231
59.992,2259,519.79032,399.15145,156,80.36,1137143
60,2067,47.69746,39.97756,139,120.55,1033828
60.001,1857,210.78358,170.49431,187,92.44833,934843
59.996,2344,258.76334,162.07257,152,60.17167,1181210
59.99,2313,140.42496,53.87571,131,92.12167,1156776
59.991,2199,634.22845,471.15871,119,77.27333,1106942
59.992,2211,344.73839,251.05793,164,61.52333,1107978
59.995,2320,478.03161,416.14214,121,97.28167,1166042
60.003,2261,603.76528,479.05666,106,72.06,1136941
59.991,2286,280.21203,99.44785,105,57.145,1145726
59.99,2711,516.04488,363.72606,141,80.135,1365036
59.992,2157,209.96863,124.00812,146,71.77667,1081526
60.003,2135,322.43181,273.64908,210,82.53333,1072048
59.996,2063,135.85935,45.60584,89,46.47333,1038959
59.99,1969,93.95185,43.89313,157,85.89833,988617
59.99,1714,307.5539,197.51696,171,94.97333,863787
60.004,2321,668.59605,536.39933,118,86.025,1171658
59.995,2530,656.36616,501.15576,94,54.37667,1261746
60.004,2586,663.42808,554.84376,152,114.405,1298872
59.99,2017,779.84587,594.0531,132,90.82833,1013501
59.993,2101,160.85402,63.14628,128,78.12333,1052272
60.003,1907,388.04642,309.10386,185,79.29,956782
59.995,2396,422.86304,305.90969,128,75.22167,1204815
60,1905,524.46494,365.61331,161,121.095,956864
59.998,2093,410.59711,330.91604,143,67.47167,1050840
59.992,2233,132.23397,41.98583,143,75.15167,1123677
60.005,2024,637.84654,440.14343,145,104.58833,1019465
59.996,2260,875.12555,799.13741,149,119.535,1138688
59.994,2344,313.8262,171.27613,78,58.46667,1173683
59.993,2088,874.37302,508.31899,142,87.915,1056010
60,1869,87.34345,50.78061,207,106.42833,938414
59.994,1956,74.64115,44.39383,131,90.47167,978489
60.002,2285,177.25394,125.52329,115,51.56333,1154267
59.991,1966,424.13938,302.10373,146,92.99667,990615
59.99,2038,457.59296,341.35749,138,92.955,1029974
59.999,1863,92.12831,51.55857,194,113.98,932293
59.99,1998,659.57634,449.06135,106,73.89,1008644
59.994,2212,332.98677,104.4095,133,69.70833,1115393
59.994,1719,206.52686,117.85347,183,90.89333,861807
59.992,2035,163.94635,110.60185,117,73.17833,1021432
59.995,1878,177.29257,97.7411,172,78.55,940850
59.996,2270,499.0282,420.54113,116,78.63833,1140009
59.997,2261,260.15153,190.94474,122,58.81167,1141284
60.004,2497,322.99845,274.9828,137,59.68167,1245122
59.993,1981,189.36249,68.31608,166,126.10667,994002
59.996,1951,141.47413,68.96772,161,100.69667,976375
60.001,1814,332.90152,251.70655,130,106.665,909425
59.99,2223,500.39319,415.95372,122,85.16333,1115584
60.006,2233,104.60709,44.46786,127,97.28667,1115729
59.996,2343,853.6756,660.99405,124,104.365,1176175
59.996,2019,582.59746,523.04196,151,102.25167,1014754
59.993,2070,106.39451,62.45533,135,94.67,1034408
60.03,2398,337.10883,274.94863,130,112.74667,1207189
59.998,1982,153.23394,115.27027,129,63.91167,988450
